one,timestamp,line,car1,car2,car3,car4,car5,car6,plattform,destination
1,21.06.2018 08:49,S9,68,67,82,81,17,83,2,Uetikon
1,21.06.2018 08:51,S7,24,76,104,16,18,61,1,Wetzikon
1,21.06.2018 08:54,S6,23,98,32,56,56,36,4,Aarau
1,21.06.2018 08:54,S15,83,73,51,50,23,52,2,ZH–Rapperswil
1,21.06.2018 08:56,S3,83,69,101,25,59,78,3,Baden
1,21.06.2018 09:01,S3,93,51,99,40,40,68,0,
1,21.06.2018 09:03,S6,45,55,104,91,59,70,0,
1,21.06.2018 09:03,S15,19,12,67,49,103,17,0,
1,21.06.2018 09:06,S7,56,99,57,40,89,108,0,
1,21.06.2018 09:09,S9,70,85,22,105,37,33,0,
1,21.06.2018 09:09,S16,30,43,78,83,13,89,0,
1,21.06.2018 09:11,S5,55,50,51,19,87,19,0,
1,21.06.2018 09:11,S12,33,28,92,10,28,75,0,
1,21.06.2018 09:16,S12,101,57,87,22,43,82,0,
1,21.06.2018 09:18,S5,43,95,100,51,62,57,0,
1,21.06.2018 09:18,S16,79,70,14,38,75,43,0,
1,21.06.2018 09:19,S9,62,48,102,63,109,13,0,
1,21.06.2018 09:21,S7,80,99,72,22,106,105,0,
1,21.06.2018 09:24,S6,66,13,28,71,108,11,0,
1,21.06.2018 09:24,S15,75,15,16,18,16,77,0,
1,21.06.2018 09:26,S3,65,59,23,68,48,56,0,
1,21.06.2018 09:31,S3,64,92,97,67,43,81,0,
1,21.06.2018 09:33,S6,80,36,44,108,97,89,0,
1,21.06.2018 09:33,S15,70,92,39,15,101,29,0,
1,21.06.2018 09:36,S7,29,104,99,108,37,25,0,
1,21.06.2018 09:39,S9,58,67,22,97,36,15,0,
1,21.06.2018 09:39,S16,18,27,15,28,91,21,0,
1,21.06.2018 09:41,S5,107,70,69,78,34,11,0,
1,21.06.2018 09:41,S12,57,21,93,71,67,87,0,
1,21.06.2018 09:46,S12,62,44,106,96,63,82,0,
1,21.06.2018 09:48,S5,78,47,69,10,67,73,0,
1,21.06.2018 09:48,S16,74,98,19,49,88,15,0,
1,21.06.2018 09:49,S9,95,69,107,107,66,58,0,
1,21.06.2018 09:51,S7,13,56,12,79,32,26,0,
1,21.06.2018 09:54,S6,105,41,62,75,104,13,0,
1,21.06.2018 09:54,S15,68,35,28,39,99,106,0,
1,21.06.2018 09:56,S3,45,79,48,102,78,55,0,
1,21.06.2018 10:01,S3,69,42,14,56,78,22,0,
1,21.06.2018 10:03,S6,12,50,101,75,32,108,0,
1,21.06.2018 10:03,S15,45,86,45,82,13,96,0,
1,21.06.2018 10:06,S7,70,102,62,71,91,30,0,
1,21.06.2018 10:09,S9,21,52,11,60,80,96,0,
1,21.06.2018 10:09,S16,104,11,16,39,55,15,0,
1,21.06.2018 10:11,S5,43,56,60,24,41,89,0,
1,21.06.2018 10:11,S12,32,31,39,106,18,79,0,
1,21.06.2018 10:16,S12,66,79,103,109,36,40,0,
1,21.06.2018 10:18,S5,61,95,22,98,83,70,0,
1,21.06.2018 10:18,S16,39,79,66,109,33,92,0,
1,21.06.2018 10:19,S9,103,12,67,108,103,75,0,
1,21.06.2018 10:21,S7,31,25,39,77,87,69,0,
1,21.06.2018 10:24,S6,69,40,87,70,63,93,0,
1,21.06.2018 10:24,S15,42,78,101,79,95,18,0,
1,21.06.2018 10:26,S3,80,67,87,94,21,95,0,
1,21.06.2018 10:31,S3,36,85,22,63,22,41,0,
1,21.06.2018 10:33,S6,38,14,33,58,74,106,0,
1,21.06.2018 10:33,S15,61,61,53,57,38,64,0,
1,21.06.2018 10:36,S7,75,14,94,46,43,99,0,
1,21.06.2018 10:39,S9,26,63,19,53,28,36,0,
1,21.06.2018 10:39,S16,31,46,60,64,77,70,0,
1,21.06.2018 10:41,S5,41,39,107,99,57,85,0,
1,21.06.2018 10:41,S12,17,49,74,77,107,22,0,
1,21.06.2018 10:46,S12,56,56,102,41,21,18,0,
1,21.06.2018 10:48,S5,18,87,62,52,98,73,0,
1,21.06.2018 10:48,S16,87,66,79,27,16,75,0,
1,21.06.2018 10:49,S9,21,86,56,75,49,66,0,
1,21.06.2018 10:51,S7,108,27,82,46,11,81,0,
1,21.06.2018 10:54,S6,67,59,71,23,76,67,0,
1,21.06.2018 10:54,S15,61,103,90,87,32,44,0,
1,21.06.2018 10:56,S3,44,44,50,105,83,28,0,
1,21.06.2018 11:01,S3,41,77,36,108,65,29,0,
1,21.06.2018 11:03,S6,20,45,104,110,91,49,0,
1,21.06.2018 11:03,S15,38,50,25,24,33,48,0,
1,21.06.2018 11:06,S7,101,60,53,54,21,72,0,
1,21.06.2018 11:09,S9,11,85,28,13,26,47,0,
1,21.06.2018 11:09,S16,67,72,94,64,107,97,0,
1,21.06.2018 11:11,S5,64,97,13,50,95,88,0,
1,21.06.2018 11:11,S12,42,20,19,107,38,35,0,
1,21.06.2018 11:16,S12,32,37,95,18,40,47,0,
1,21.06.2018 11:18,S5,58,29,93,20,107,92,0,
1,21.06.2018 11:18,S16,65,21,13,22,106,76,0,
1,21.06.2018 11:19,S9,60,90,12,33,27,85,0,
1,21.06.2018 11:21,S7,14,64,99,42,12,82,0,
1,21.06.2018 11:24,S6,101,88,42,29,29,74,0,
1,21.06.2018 11:24,S15,72,94,34,60,58,99,0,
1,21.06.2018 11:26,S3,104,14,100,92,98,48,0,
1,21.06.2018 11:31,S3,67,59,29,55,50,86,0,
1,21.06.2018 11:33,S6,61,65,52,105,51,53,0,
1,21.06.2018 11:33,S15,95,88,55,108,11,34,0,
1,21.06.2018 11:36,S7,87,64,85,37,72,16,0,
1,21.06.2018 11:39,S9,73,62,92,35,17,91,0,
1,21.06.2018 11:39,S16,44,39,103,11,49,88,0,
1,21.06.2018 11:41,S5,93,68,68,47,56,105,0,
1,21.06.2018 11:41,S12,83,104,21,72,28,90,0,
1,21.06.2018 11:46,S12,43,97,11,19,55,36,0,
1,21.06.2018 11:48,S5,98,61,62,68,23,77,0,
1,21.06.2018 11:48,S16,63,51,55,24,76,80,0,
1,21.06.2018 11:49,S9,87,16,97,48,66,59,0,
1,21.06.2018 11:51,S7,74,95,69,37,28,70,0,
1,21.06.2018 11:54,S6,58,45,80,80,79,57,0,
1,21.06.2018 11:54,S15,29,91,24,52,108,78,0,
1,21.06.2018 11:56,S3,70,30,32,25,43,64,0,
1,21.06.2018 12:01,S3,20,95,86,33,51,22,0,
1,21.06.2018 12:03,S6,80,98,55,43,97,78,0,
1,21.06.2018 12:03,S15,53,24,109,55,57,105,0,
1,21.06.2018 12:06,S7,89,73,62,107,74,86,0,
1,21.06.2018 12:09,S9,39,85,10,78,81,47,0,
1,21.06.2018 12:09,S16,73,17,69,58,77,88,0,
1,21.06.2018 12:11,S5,92,78,53,99,106,82,0,
1,21.06.2018 12:11,S12,23,43,40,46,28,106,0,
1,21.06.2018 12:16,S12,25,77,41,37,19,59,0,
1,21.06.2018 12:18,S5,94,14,11,33,96,69,0,
1,21.06.2018 12:18,S16,27,84,101,43,75,20,0,
1,21.06.2018 12:19,S9,43,86,30,76,17,84,0,
1,21.06.2018 12:21,S7,85,45,91,41,93,25,0,
1,21.06.2018 12:24,S6,66,35,71,92,96,72,0,
1,21.06.2018 12:24,S15,90,55,102,99,31,107,0,
1,21.06.2018 12:26,S3,22,38,13,60,58,34,0,
1,21.06.2018 12:31,S3,32,64,67,70,76,93,0,
1,21.06.2018 12:33,S6,19,57,26,97,89,71,0,
1,21.06.2018 12:33,S15,11,11,59,91,106,78,0,
1,21.06.2018 12:36,S7,19,32,29,43,82,40,0,
1,21.06.2018 12:39,S9,34,33,69,70,32,19,0,
1,21.06.2018 12:39,S16,60,86,51,35,35,92,0,
1,21.06.2018 12:41,S5,85,84,21,91,100,20,0,
1,21.06.2018 12:41,S12,18,62,40,76,72,96,0,
1,21.06.2018 12:46,S12,58,43,100,11,95,50,0,
1,21.06.2018 12:48,S5,53,83,37,91,38,96,0,
1,21.06.2018 12:48,S16,35,65,52,51,50,24,0,
1,21.06.2018 12:49,S9,43,30,83,21,58,57,0,
1,21.06.2018 12:51,S7,74,73,58,19,110,11,0,
1,21.06.2018 12:54,S6,89,96,107,82,13,109,0,
1,21.06.2018 12:54,S15,34,76,95,78,75,11,0,
1,21.06.2018 12:56,S3,59,56,49,21,49,66,0,
1,21.06.2018 13:01,S3,94,17,98,68,74,42,0,
1,21.06.2018 13:03,S6,96,46,68,85,99,109,0,
1,21.06.2018 13:03,S15,94,54,110,24,80,16,0,
1,21.06.2018 13:06,S7,62,66,81,109,11,32,0,
1,21.06.2018 13:09,S9,87,85,71,18,79,25,0,
1,21.06.2018 13:09,S16,44,38,107,19,21,59,0,
1,21.06.2018 13:11,S5,22,21,104,58,52,27,0,
1,21.06.2018 13:11,S12,17,23,57,72,98,48,0,
1,21.06.2018 13:16,S12,70,32,20,100,17,44,0,
1,21.06.2018 13:18,S5,79,78,13,28,50,20,0,
1,21.06.2018 13:18,S16,104,75,21,84,55,47,0,
1,21.06.2018 13:19,S9,29,60,67,84,91,69,0,
1,21.06.2018 13:21,S7,50,105,66,30,35,34,0,
1,21.06.2018 13:24,S6,110,92,26,41,65,69,0,
1,21.06.2018 13:24,S15,22,73,101,90,28,62,0,
1,21.06.2018 13:26,S3,21,50,48,64,20,56,0,
1,21.06.2018 13:31,S3,24,105,18,99,46,25,0,
1,21.06.2018 13:33,S6,37,99,94,46,55,61,0,
1,21.06.2018 13:33,S15,104,55,101,81,26,95,0,
1,21.06.2018 13:36,S7,98,12,80,101,15,20,0,
1,21.06.2018 13:39,S9,57,64,52,50,101,48,0,
1,21.06.2018 13:39,S16,63,34,60,43,52,90,0,
1,21.06.2018 13:41,S5,27,37,61,14,78,86,0,
1,21.06.2018 13:41,S12,64,69,47,50,91,39,0,
1,21.06.2018 13:46,S12,65,58,70,40,39,85,0,
1,21.06.2018 13:48,S5,62,53,80,36,94,72,0,
1,21.06.2018 13:48,S16,34,23,35,84,69,51,0,
1,21.06.2018 13:49,S9,72,103,43,63,56,47,0,
1,21.06.2018 13:51,S7,18,73,65,26,34,13,0,
1,21.06.2018 13:54,S6,92,55,86,18,74,61,0,
1,21.06.2018 13:54,S15,99,21,15,16,29,84,0,
1,21.06.2018 13:56,S3,88,108,108,64,14,71,0,
1,21.06.2018 14:01,S3,31,109,90,51,37,96,0,
1,21.06.2018 14:03,S6,52,54,29,47,43,40,0,
1,21.06.2018 14:03,S15,56,68,71,108,108,37,0,
1,21.06.2018 14:06,S7,102,59,58,55,52,79,0,
1,21.06.2018 14:09,S9,18,11,47,13,100,104,0,
1,21.06.2018 14:09,S16,76,108,93,91,63,48,0,
1,21.06.2018 14:11,S5,97,21,41,101,59,104,0,
1,21.06.2018 14:11,S12,12,88,27,62,68,86,0,
1,21.06.2018 14:16,S12,14,109,36,50,104,71,0,
1,21.06.2018 14:18,S5,32,15,28,93,69,94,0,
1,21.06.2018 14:18,S16,47,45,69,89,57,21,0,
1,21.06.2018 14:19,S9,93,29,16,31,77,75,0,
1,21.06.2018 14:21,S7,61,42,91,91,48,36,0,
1,21.06.2018 14:24,S6,68,36,108,104,110,83,0,
1,21.06.2018 14:24,S15,94,102,64,87,41,73,0,
1,21.06.2018 14:26,S3,48,110,108,31,86,108,0,
1,21.06.2018 14:31,S3,56,54,23,49,104,81,0,
1,21.06.2018 14:33,S6,70,92,103,104,71,87,0,
1,21.06.2018 14:33,S15,38,97,47,42,51,71,0,
1,21.06.2018 14:36,S7,83,49,88,18,80,65,0,
1,21.06.2018 14:39,S9,35,103,98,21,107,16,0,
1,21.06.2018 14:39,S16,24,100,61,40,54,46,0,
1,21.06.2018 14:41,S5,88,108,27,15,16,68,0,
1,21.06.2018 14:41,S12,46,76,44,34,37,58,0,
1,21.06.2018 14:46,S12,22,70,85,25,93,50,0,
1,21.06.2018 14:48,S5,30,33,55,96,16,47,0,
1,21.06.2018 14:48,S16,45,54,37,63,37,70,0,
1,21.06.2018 14:49,S9,73,28,104,65,56,69,0,
1,21.06.2018 14:51,S7,38,110,62,50,87,19,0,
1,21.06.2018 14:54,S6,32,63,100,47,39,10,0,
1,21.06.2018 14:54,S15,51,87,64,36,19,64,0,
1,21.06.2018 14:56,S3,75,65,76,54,43,93,0,
1,21.06.2018 15:01,S3,79,43,109,79,103,108,0,
1,21.06.2018 15:03,S6,38,97,43,87,90,102,0,
1,21.06.2018 15:03,S15,89,18,30,49,91,41,0,
1,21.06.2018 15:06,S7,33,71,77,81,29,38,0,
1,21.06.2018 15:09,S9,41,105,80,33,31,70,0,
1,21.06.2018 15:09,S16,90,105,44,45,23,75,0,
1,21.06.2018 15:11,S5,55,59,51,29,74,32,0,
1,21.06.2018 15:11,S12,29,90,20,56,89,44,0,
1,21.06.2018 15:16,S12,107,84,52,106,16,64,0,
1,21.06.2018 15:18,S5,44,36,60,26,40,47,0,
1,21.06.2018 15:18,S16,17,71,31,54,45,98,0,
1,21.06.2018 15:19,S9,109,80,24,31,12,86,0,
1,21.06.2018 15:21,S7,89,15,21,83,33,19,0,
1,21.06.2018 15:24,S6,42,41,13,65,106,22,0,
1,21.06.2018 15:24,S15,43,106,49,50,61,69,0,
1,21.06.2018 15:26,S3,46,82,44,75,37,51,0,
1,21.06.2018 15:31,S3,102,107,33,39,97,36,0,
1,21.06.2018 15:33,S6,75,16,22,54,65,40,0,
1,21.06.2018 15:33,S15,77,103,18,41,79,109,0,
1,21.06.2018 15:36,S7,31,64,48,87,13,102,0,
1,21.06.2018 15:39,S9,71,101,13,102,105,101,0,
1,21.06.2018 15:39,S16,46,61,25,109,11,87,0,
1,21.06.2018 15:41,S5,14,46,80,79,60,11,0,
1,21.06.2018 15:41,S12,47,90,17,47,68,55,0,
1,21.06.2018 15:46,S12,94,71,48,95,18,56,0,
1,21.06.2018 15:48,S5,52,102,37,99,72,30,0,
1,21.06.2018 15:48,S16,82,21,28,48,43,110,0,
1,21.06.2018 15:49,S9,94,13,19,87,29,61,0,
1,21.06.2018 15:51,S7,83,97,21,61,59,80,0,
1,21.06.2018 15:54,S6,99,69,43,36,93,85,0,
1,21.06.2018 15:54,S15,109,92,74,95,62,30,0,
1,21.06.2018 15:56,S3,22,50,65,89,12,109,0,
1,21.06.2018 16:01,S3,27,85,61,92,49,54,0,
1,21.06.2018 16:01,S11,28,103,91,93,47,22,0,
1,21.06.2018 16:03,S6,82,79,87,97,94,68,0,
1,21.06.2018 16:03,S15,14,23,92,65,35,64,0,
1,21.06.2018 16:06,S7,11,25,47,19,31,72,0,
1,21.06.2018 16:09,S9,81,64,36,16,56,44,0,
1,21.06.2018 16:09,S16,28,68,33,73,38,29,0,
1,21.06.2018 16:11,S5,11,102,104,89,104,107,0,
1,21.06.2018 16:11,S12,39,40,23,14,72,13,0,
1,21.06.2018 16:16,S12,46,25,40,93,35,14,0,
1,21.06.2018 16:18,S5,61,64,30,73,80,21,0,
1,21.06.2018 16:18,S16,12,25,98,29,43,78,0,
1,21.06.2018 16:19,S9,27,93,38,98,44,78,0,
1,21.06.2018 16:21,S7,16,97,81,27,73,104,0,
1,21.06.2018 16:24,S6,47,66,94,44,98,44,0,
1,21.06.2018 16:24,S15,108,95,44,53,24,92,0,
1,21.06.2018 16:26,S3,14,27,60,53,14,80,0,
1,21.06.2018 16:31,S3,107,95,34,48,94,52,0,
1,21.06.2018 16:31,S11,55,59,50,86,105,15,0,
1,21.06.2018 16:33,S6,60,34,43,37,12,41,0,
1,21.06.2018 16:33,S15,71,93,97,87,95,18,0,
1,21.06.2018 16:36,S7,30,105,109,26,94,17,0,
1,21.06.2018 16:39,S9,59,43,102,75,27,28,0,
1,21.06.2018 16:39,S16,73,18,37,83,81,49,0,
1,21.06.2018 16:41,S5,28,104,15,98,99,51,0,
1,21.06.2018 16:41,S12,68,43,17,77,50,35,0,
1,21.06.2018 16:42,S21,106,84,82,33,74,68,0,
1,21.06.2018 16:46,S12,94,56,34,55,12,85,0,
1,21.06.2018 16:48,S5,70,99,42,96,42,104,0,
1,21.06.2018 16:48,S16,80,23,93,68,85,88,0,
1,21.06.2018 16:49,S9,42,65,71,19,104,50,0,
1,21.06.2018 16:51,S7,17,109,96,42,102,83,0,
1,21.06.2018 16:54,S6,37,12,48,59,53,55,0,
1,21.06.2018 16:54,S15,80,13,22,28,93,82,0,
1,21.06.2018 16:56,S3,79,23,62,75,23,15,0,
1,21.06.2018 17:01,S3,23,78,109,50,54,95,0,
1,21.06.2018 17:01,S11,14,24,66,80,101,97,0,
1,21.06.2018 17:03,S6,99,59,90,94,68,99,0,
1,21.06.2018 17:03,S15,100,91,18,95,107,94,0,
1,21.06.2018 17:06,S7,80,88,21,62,33,80,0,
1,21.06.2018 17:09,S9,38,98,60,23,21,13,0,
1,21.06.2018 17:09,S16,68,87,27,89,86,87,0,
1,21.06.2018 17:11,S5,57,64,108,34,84,25,0,
1,21.06.2018 17:11,S12,72,76,47,106,56,104,0,
1,21.06.2018 17:12,S21,93,30,14,64,10,108,0,
1,21.06.2018 17:14,S21,109,69,77,61,40,35,0,
1,21.06.2018 17:16,S12,91,97,29,100,95,87,0,
1,21.06.2018 17:18,S5,105,69,51,63,30,90,0,
1,21.06.2018 17:18,S16,94,47,96,48,43,87,0,
1,21.06.2018 17:19,S9,55,14,29,102,13,55,0,
1,21.06.2018 17:21,S7,76,75,104,110,35,45,0,
1,21.06.2018 17:24,S6,68,50,97,23,94,106,0,
1,21.06.2018 17:24,S15,99,94,72,37,40,60,0,
1,21.06.2018 17:26,S3,73,68,53,58,59,80,0,
1,21.06.2018 17:31,S3,36,23,46,104,104,41,0,
1,21.06.2018 17:31,S11,60,20,94,45,101,106,0,
1,21.06.2018 17:33,S6,65,84,100,106,42,94,0,
1,21.06.2018 17:33,S15,53,69,73,69,64,50,0,
1,21.06.2018 17:36,S7,91,82,20,67,37,67,0,
1,21.06.2018 17:39,S9,81,98,64,19,56,97,0,
1,21.06.2018 17:39,S16,61,47,102,37,25,95,0,
1,21.06.2018 17:41,S5,103,89,69,106,27,35,0,
1,21.06.2018 17:41,S12,56,104,84,100,89,88,0,
1,21.06.2018 17:42,S21,83,84,74,40,37,106,0,
1,21.06.2018 17:44,S21,73,54,24,107,29,18,0,
1,21.06.2018 17:46,S12,27,20,85,77,99,26,0,
1,21.06.2018 17:48,S5,35,47,99,39,28,34,0,
1,21.06.2018 17:48,S16,51,57,50,84,32,44,0,
1,21.06.2018 17:49,S9,18,33,70,58,26,40,0,
1,21.06.2018 17:51,S7,107,50,105,92,19,59,0,
1,21.06.2018 17:54,S6,70,48,87,12,23,36,0,
1,21.06.2018 17:54,S15,30,97,78,70,33,77,0,
1,21.06.2018 17:56,S3,70,92,55,41,94,95,0,
1,21.06.2018 18:01,S3,78,86,12,50,52,49,0,
1,21.06.2018 18:01,S11,39,103,87,71,13,46,0,
1,21.06.2018 18:03,S6,93,64,53,97,33,109,0,
1,21.06.2018 18:03,S15,47,101,87,81,81,38,0,
1,21.06.2018 18:06,S7,29,41,98,40,89,58,0,
1,21.06.2018 18:09,S9,33,84,28,100,78,56,0,
1,21.06.2018 18:09,S16,51,87,71,35,19,67,0,
1,21.06.2018 18:11,S5,70,83,87,80,105,22,0,
1,21.06.2018 18:11,S12,103,33,67,73,19,71,0,
1,21.06.2018 18:12,S21,31,34,59,109,90,95,0,
1,21.06.2018 18:14,S21,35,62,15,37,108,82,0,
1,21.06.2018 18:16,S12,47,99,90,11,89,97,0,
1,21.06.2018 18:18,S5,43,32,24,109,95,87,0,
1,21.06.2018 18:18,S16,11,98,88,52,67,76,0,
1,21.06.2018 18:19,S9,34,44,11,32,39,104,0,
1,21.06.2018 18:21,S7,18,99,35,44,91,12,0,
1,21.06.2018 18:24,S6,59,63,16,110,81,109,0,
1,21.06.2018 18:24,S15,59,25,94,86,97,46,0,
1,21.06.2018 18:26,S3,14,30,99,98,20,41,0,
1,21.06.2018 18:31,S3,33,47,57,64,87,47,0,
1,21.06.2018 18:31,S11,61,102,99,72,102,22,0,
1,21.06.2018 18:33,S6,101,13,108,58,65,36,0,
1,21.06.2018 18:33,S15,97,56,43,104,104,88,0,
1,21.06.2018 18:36,S7,60,59,35,89,32,105,0,
1,21.06.2018 18:39,S9,72,26,46,44,94,30,0,
